"image","xmin","ymin","xmax","ymax","label"
"combustible1.jpg",27.61437908496732,0.16339869281045752,70.99673202614379,84.80392156862746,"Combustible"
"combustible10.jpg",29.65686274509804,33.333333333333336,55.14705882352941,99.83660130718954,"Combustible"
"combustible101.jpg",8.251633986928105,17.15686274509804,80.63725490196077,100,"Combustible"
"combustible102.jpg",0,2.450980392156863,100,96.89542483660131,"Combustible"
"combustible100.jpg",0.08169934640522876,61.27450980392157,100,100,"Combustible"
"combustible103.jpg",9.88562091503268,17.15686274509804,77.69607843137254,85.7843137254902,"Combustible"
"combustible104.jpg",23.447712418300654,14.052287581699346,79.33006535947712,90.84967320261438,"Combustible"
"combustible105.jpg",4.493464052287582,7.516339869281046,98.44771241830065,92.81045751633987,"Combustible"
"combustible107.jpg",21.323529411764707,21.07843137254902,90.93137254901961,97.05882352941177,"Combustible"
"combustible106.jpg",20.833333333333332,0.16339869281045752,81.78104575163398,100,"Combustible"
"combustible110.jpg",33.90522875816993,25.81699346405229,66.58496732026143,76.47058823529412,"Combustible"
"combustible111.jpg",24.591503267973856,0.32679738562091504,84.72222222222223,71.5686274509804,"Combustible"
"combustible109.jpg",29.983660130718956,10.947712418300654,77.20588235294117,90.84967320261438,"Combustible"
"combustible108.jpg",12.990196078431373,19.444444444444446,78.83986928104575,94.11764705882352,"Combustible"
"combustible11.jpg",25.245098039215687,42.15686274509804,60.049019607843135,96.40522875816993,"Combustible"
"combustible112.jpg",26.87908496732026,8.006535947712418,60.86601307189542,45.91503267973856,"Combustible"
"combustible114.jpg",10.375816993464053,0.32679738562091504,95.66993464052288,70.09803921568628,"Combustible"
"combustible113.jpg",37.009803921568626,18.954248366013072,66.91176470588235,51.307189542483655,"Combustible"
"combustible115.jpg",30.473856209150327,30.88235294117647,53.51307189542484,100,"Combustible"
"combustible116.jpg",26.715686274509803,41.830065359477125,59.06862745098039,97.22222222222223,"Combustible"
"combustible118.jpg",8.741830065359478,17.973856209150327,71.32352941176471,72.05882352941177,"Combustible"
"combustible117.jpg",31.127450980392158,30.22875816993464,60.70261437908497,65.359477124183,"Combustible"
"combustible119.jpg",40.27777777777778,23.529411764705884,62.990196078431374,78.59477124183007,"Combustible"
"combustible12.jpg",21.486928104575163,20.915032679738562,83.25163398692811,82.6797385620915,"Combustible"
"combustible120.jpg",44.689542483660134,34.31372549019608,64.7875816993464,63.23529411764706,"Combustible"
"combustible13.jpg",35.212418300653596,46.89542483660131,69.19934640522877,88.39869281045752,"Combustible"
"combustible14.jpg",14.46078431372549,0.4901960784313726,94.0359477124183,81.20915032679738,"Combustible"
"combustible15.jpg",8.088235294117647,0.6535947712418301,90.44117647058825,88.56209150326798,"Combustible"
"combustible16.jpg",1.715686274509804,4.738562091503268,35.375816993464056,80.71895424836602,"Combustible"
"combustible16.jpg",68.38235294117648,14.705882352941178,96.32352941176471,89.2156862745098,"Combustible"
"combustible17.jpg",39.62418300653595,0.32679738562091504,74.26470588235294,75.49019607843138,"Combustible"
"combustible18.jpg",8.251633986928105,0.16339869281045752,43.709150326797385,75.65359477124183,"Combustible"
"combustible2.jpg",28.513071895424837,1.9607843137254903,79.65686274509804,85.29411764705881,"Combustible"
"combustible19.jpg",8.905228758169935,32.35294117647059,25.571895424836605,75.49019607843138,"Combustible"
"combustible19.jpg",35.53921568627451,46.568627450980394,74.75490196078431,86.11111111111111,"Combustible"
"combustible20.jpg",8.741830065359478,32.84313725490196,17.892156862745097,79.57516339869281,"Combustible"
"combustible20.jpg",33.251633986928105,36.43790849673203,81.29084967320262,81.5359477124183,"Combustible"
"combustible21.jpg",50.245098039215684,0.6535947712418301,100,71.24183006535948,"Combustible"
"combustible22.jpg",28.676470588235293,0,66.7483660130719,97.05882352941177,"Combustible"
"combustible23.jpg",22.46732026143791,2.287581699346405,76.22549019607843,74.18300653594771,"Combustible"
"combustible24.jpg",6.127450980392157,0.6535947712418301,94.8529411764706,100,"Combustible"
"combustible25.jpg",9.88562091503268,30.065359477124183,87.5,85.62091503267973,"Combustible"
"combustible26.jpg",13.15359477124183,7.843137254901961,100,93.13725490196079,"Combustible"
"combustible28.jpg",22.630718954248366,5.228758169934641,73.2843137254902,80.3921568627451,"Combustible"
"combustible27.jpg",23.937908496732028,1.4705882352941178,63.97058823529412,79.73856209150327,"Combustible"
"combustible29.jpg",4.003267973856209,0.4901960784313726,96.97712418300654,80.55555555555556,"Combustible"
"combustible3.jpg",44.85294117647059,0.6535947712418301,64.62418300653594,89.2156862745098,"Combustible"
"combustible30.jpg",7.761437908496732,0.4901960784313726,89.4607843137255,100,"Combustible"
"combustible31.jpg",2.696078431372549,0.16339869281045752,89.29738562091504,100,"Combustible"
